Name,Id,TotalNumRide,TotalNumGetOff,NumRideByCard,NumGetOffByCard,NumRideByCash,AveNumGetOff
(구)국제여객터미널,35051,71,1921,24,1921,47,64
(구)국제여객터미널,35052,2520,37,2444,37,76,82
(주)경동세라믹스,89146,318,14,316,14,2,10
(주)경인양행앞,42096,982,956,965,956,17,62
(주)경인양행앞,42097,1423,3510,1388,3510,35,159
(주)대한특수금속,39050,1150,76,1127,76,23,39
(주)두남,39135,108,14,108,14,0,3
(주)세모입구(린나이코리아),37585,1367,1503,1355,1503,12,92
(주)세모입구(린나이코리아),40893,349,604,348,604,1,30
(주)스킨이데아,89388,149,192,149,192,0,11
(주)스킨이데아,89389,628,2,622,2,6,20
(주)씨피엔텍,39133,516,3691,510,3691,6,135
(주)씨피엔텍,39134,2291,390,2278,390,13,86
(주)창원,39029,3693,3363,3662,3363,31,227
(주)창원,39030,4324,3632,4313,3632,11,256
(주)하나금속,39124,11,10,11,10,0,0
17사단.다임메가타운,40895,1985,4438,1941,4438,44,207
17사단입구,40832,12,550,5,550,7,18
2001아울렛,40154,3616,5691,3557,5691,59,300
2001아울렛,40159,32488,14024,31955,14024,533,1500
2001아울렛,40162,11931,22776,11596,22776,335,1119
2001아울렛부평점,40158,5027,2087,4874,2087,153,229
2차풍림아이원,42584,39,12139,32,12139,7,392
3단지,40736,279,2271,268,2271,11,82
3단지관리사무소,40107,2634,618,2619,618,15,104
41번구종점,42174,2064,6186,2021,6186,43,266
510번차고지,36145,953,349,925,349,28,42
540번종점,39470,3666,28,3564,28,102,119
6공단사거리,37577,393,2633,382,2633,11,97
6공단입구,37442,639,978,616,978,23,52
6공단입구,37443,1284,1825,1227,1825,57,100
8부두,35181,343,3082,303,3082,40,110
8부두,35182,1845,2654,1758,2654,87,145
CJ인천2공장,35591,162,3295,154,3295,8,111
CJ인천2공장,35592,2627,83,2604,83,23,87
E편한세상,42453,3558,2674,3451,2674,107,201
E편한세상,42649,1311,2569,1289,2569,22,125
E편한세상,42726,2851,1415,2804,1415,47,137
GM물류센터,40568,469,1381,456,1381,13,59
GS25편의점,36142,860,1973,812,1973,48,91
GS내리주유소,44147,1,0,1,0,0,0
GS칼텍스,35168,657,61,621,61,36,23
GS칼텍스,35557,11,2709,11,2709,0,87
GS칼텍스,89220,64,144,60,144,4,6
GS칼텍스,89224,64,1472,61,1472,3,49
GS칼텍스주유소,39814,137,20,133,20,4,5
HD현대인프라코어,36081,741,1551,732,1551,9,73
HD현대인프라코어,36083,2119,1037,2086,1037,33,101
HD현대인프라코어후문,36077,36,658,8,658,28,22
HD현대인프라코어후문,36078,4030,894,4016,894,14,158
JC회관,37383,4358,4366,4261,4366,97,281
KCC아파트,42391,1638,953,1595,953,43,83
KG스틸,42008,2855,4891,2819,4891,36,249
KTX광명역4번출구,58057,153,6,153,6,0,5
KT부평지사,40381,11143,6499,10904,6499,239,569
KT부평지사,40384,6524,13394,6393,13394,131,642
KT서인천지사,42932,1693,2785,1667,2785,26,144
KT서인천지사,42933,1741,1023,1700,1023,41,89
KT송도지점,38568,487,307,476,307,11,25
KT온수분국,43523,608,337,576,337,32,30
KT인천공항지사,35095,312,75,307,75,5,12
KT인천공항지사,35109,8542,3092,7937,3092,605,375
KT인천지사,37415,6361,5065,6191,5065,170,368
KT인천지사,39319,9476,4610,9270,4610,206,454
KT중동지사,55081,813,179,795,179,18,32
KT중동지사,55082,202,1114,193,1114,9,42
LG마그나,89029,6009,1770,6003,1770,6,250
LG마그나,89264,2464,5532,2457,5532,7,257
LG물류센터,39043,284,151,281,151,3,14
LG물류센터,39044,55,386,55,386,0,14
LG아파트후문,42616,442,40,440,40,2,15
LG아파트후문,42617,11,200,11,200,0,6
LG전자(주),42297,4842,3268,4808,3268,34,261
LH1단지,35494,7282,3621,7077,3621,205,351
LH1단지,35495,3454,4639,3285,4639,169,261
LH49단지행복주택아파트,35768,445,768,444,768,1,39
LH49단지행복주택아파트,35769,1373,869,1348,869,25,72
LH7단지,35451,2494,2459,2421,2459,73,159
LH7단지,35452,2911,2950,2819,2950,92,189
LH미추홀3단지,37222,2971,6300,2803,6300,168,299
LH미추홀3단지,37635,6638,3252,6539,3252,99,319
LH웨스턴블루힐정문,89184,806,2383,798,2383,8,102
LH웨스턴블루힐정문,89185,3875,4279,3798,4279,77,263
NKG물류센터,89212,277,44,272,44,5,10
SK.GS주유소,89230,1348,1725,1340,1725,8,99
SK.GS주유소,89231,1665,1416,1651,1416,14,99
SKLPG충전사업소,35636,575,21,542,21,33,19
SKLPG충전사업소,35638,147,646,1,646,146,25
SK뷰아파트,42888,1684,6228,1651,6228,33,255
SK뷰아파트,42889,8407,1201,7841,1201,566,309
SK스카이뷰,37601,477,28150,420,28150,57,923
SK스카이뷰104동,37587,9236,62,9167,62,69,299
SK스카이뷰109동,37607,7590,87,7507,87,83,247
SK인천석유화학,42767,1226,695,1210,695,16,61
SK인천석유화학,42768,268,819,267,819,1,35
SK주유소,42956,603,456,591,456,12,34
SK주유소앞,35287,2069,132,2042,132,27,71
SK주유소앞,35539,100,2639,91,2639,9,88
SK충전소,35085,74,2887,29,2887,45,95
e편한세상 정문,38624,19401,832,19081,832,320,652
e편한세상(109동 앞),32062,759,1451,748,1451,11,71
e편한세상(109동앞),38643,1271,569,1202,569,69,59
e편한세상1차(정문),35662,625,1225,592,1225,33,59
e편한세상1차(정문),35663,1781,461,1761,461,20,72
e편한세상계양,41037,14784,3519,14660,3519,124,590
e편한세상계양,41038,5177,12974,5068,12974,109,585
e편한세상영종센텀베뉴정문,35510,1053,3489,1028,3489,25,146
e편한세상영종오션하임,35674,2052,1522,2019,1522,33,115
e편한세상영종오션하임,35761,771,1183,759,1183,12,63
e편한세상영종하늘도시,35646,332,568,324,568,8,29
e편한세상영종하늘도시,35647,201,342,183,342,18,17
gym80fitness,37081,2480,883,2428,883,52,108
가경공원,89365,999,719,991,719,8,55
가구단지사거리,37455,3718,5492,3644,5492,74,297
가구단지사거리,37456,3910,2161,3858,2161,52,195
가구전시장,42072,467,607,460,607,7,34
가구전시장,42074,762,659,758,659,4,45
가나안마을앞,43904,17,15,17,15,0,1
가나안마을앞,43905,25,6,25,6,0,1
가능포,43969,4,3,2,3,2,0
가능포,43970,0,46,0,46,0,1
가림고등학교,42078,14418,13587,14111,13587,307,903
가야,42807,793,3,767,3,26,25
가야,42808,50,1545,43,1545,7,51
가양역.우성아파트,25107,9581,6874,9516,6874,65,530
가오대입구,80033,250,396,222,396,28,20
가오대입구,80034,113,588,90,588,23,22
가원초등학교,42952,7020,4736,6924,4736,96,379
가원초등학교,89118,2724,5973,2651,5973,73,280
가재우물터,35678,5,5,5,5,0,0
가재우물터,35700,3,12,3,12,0,0
가재울사거리,42039,2476,5582,2458,5582,18,259
가재울사거리,42042,8173,5204,8089,5204,84,431
가재울역,42034,2388,2864,2374,2864,14,169
가재울역,42035,3855,2195,3784,2195,71,195
가정(루원시티)역,89050,5027,46884,4971,46884,56,1674
가정(루원시티)역,89051,62682,6893,62447,6893,235,2244
가정(루원시티)역,89075,78092,78552,77613,78552,479,5053
가정(루원시티)역,89078,89592,76497,88992,76497,600,5357
가정3동성당,42226,546,3487,523,3487,23,130
가정LH3단지정문앞,89041,18674,3840,18483,3840,191,726
가정고등학교,42200,11733,4781,11504,4781,229,532
가정고등학교,42203,3519,7619,3433,7619,86,359
가정교차로,89390,128,704,91,704,37,26
가정교차로,89391,526,3563,512,3563,14,131
가정동성당,89102,3655,3482,3514,3482,141,230
가정동성당,89105,2904,1886,2839,1886,65,154
가정보금자리,89119,1502,396,1492,396,10,61
가정보금자리,89120,15,1591,14,1591,1,51
가정여자중학교,42041,445,7487,433,7487,12,255
가정여중입구,89303,896,853,886,853,10,56
가정중앙시장역,42215,1388,1075,1363,1075,25,79
가정중앙시장역,42219,1130,1928,1112,1928,18,98
가정택지삼거리,89385,306,207,304,207,2,16
가정택지삼거리,89386,228,450,225,450,3,21
가정휴먼시아3단지,89186,1140,1453,1128,1453,12,83
가정휴먼시아3단지,89187,1702,1743,1662,1743,40,111
가좌2동행정복지센터,42073,5915,272,5855,272,60,199
가좌2동행정복지센터,42076,164,5255,147,5255,17,174
가좌3동행정복지센터,42075,13833,14439,13638,14439,195,912
가좌4동행정복지센터,42062,5100,7455,5003,7455,97,405
가좌고등학교,42060,16180,12378,15817,12378,363,921
가좌고등학교,42061,5870,8833,5678,8833,192,474
가좌공단,42526,76,11189,47,11189,29,363
가좌공단,42945,8414,15,8348,15,66,271
가좌교회,42055,3832,8871,3731,8871,101,409
가좌교회,42057,4397,3909,4324,3909,73,267
가좌녹지공원,42029,1260,3582,1253,3582,7,156
가좌녹지공원,42030,1778,985,1768,985,10,89
가좌농협,42066,8411,7599,8234,7599,177,516
가좌농협,42067,6146,5780,5945,5780,201,384
가좌동차고,42939,2864,347,2157,347,707,103
가좌동차고지,42522,666,1119,29,1119,637,57
가좌두산위브104동앞,42090,5642,3847,5551,3847,91,306
가좌사거리,42043,35,315,26,315,9,11
가좌사거리,42044,513,4573,493,4573,20,164
가좌진주아파트,42100,14453,30489,14222,30489,231,1449
가좌체육공원,42058,7751,1008,7662,1008,89,282
가좌초등학교,42069,4326,5151,4246,5151,80,305
가좌초등학교,42070,5252,2701,5136,2701,116,256
가좌테니스장,37454,2402,1044,2388,1044,14,111
가좌테니스장,37457,875,1550,868,1550,7,78
가좌현대아파트,42130,8873,2621,8620,2621,253,370
가좌현대아파트,42133,918,9061,900,9061,18,321
가좌홈플러스(쌍마아파트),42101,11042,8308,10655,8308,387,624
가좌홈플러스(쌍마아파트),42103,7951,11890,7674,11890,277,640
가좌환경사업소,42631,7674,3921,7612,3921,62,374
가좌환경사업소 북측,89341,224,408,218,408,6,20
가좌환경사업소북측,89342,20,215,20,215,0,7
가천대학교,38270,1340,987,1264,987,76,75
가천대학교,38284,8673,2703,8452,2703,221,366
가천대학교(노인복지회관),38269,960,998,939,998,21,63
가천의대,43237,20,54,20,54,0,2
가천의대,43897,24,5,20,5,4,0
가톨릭대,43156,0,1,0,1,0,0
가톨릭대,43325,4,61,4,61,0,2
가현오일뱅크,42734,40,14,39,14,1,1
가현중학교,42722,3319,3269,3250,3269,69,212
가현초교앞(루에블리아파트),89242,3818,4654,3620,4654,198,273
가현초교앞(센트럴타운아파트),89243,6048,1839,5932,1839,116,254
각곡,43602,2,96,2,96,0,3
각곡,43772,208,6,187,6,21,6
간석4거리,39538,309,301,291,301,18,19
간석4동새마을금고,39343,3366,6418,3248,6418,118,315
간석4동새마을금고,39346,3472,2765,3381,2765,91,201
간석4동행정복지센터,39403,4540,8746,4504,8746,36,428
간석4동행정복지센터,39412,5434,3182,5381,3182,53,277
간석금호어울림아파트,39334,28473,13754,27877,13754,596,1362
간석남부역,37429,3637,733,3544,733,93,140
간석남부역,37435,8228,2807,8050,2807,178,355
간석남부역,37529,1299,3167,1253,3167,46,144
간석동용광경로당,39394,1008,559,989,559,19,50
간석래미안.자이,39333,17612,20228,17418,20228,194,1220
간석북부역,39806,3612,70,3514,70,98,118
간석북부역,39807,110,2322,79,2322,31,78
간석북부역·우성1차,39368,12742,4557,12722,4557,20,558
간석북부역·우성1차,39370,5020,10059,4989,10059,31,486
간석사거리,39413,14324,9180,14095,9180,229,758
간석사거리,39414,4684,10099,4606,10099,78,476
간석사거리,39430,2106,2603,2071,2603,35,151
간석사거리(상인천중학교),39422,13244,30527,13037,30527,207,1411
간석사거리(상인천중학교),39426,34520,19625,34142,19625,378,1746
간석시장,39434,14022,33684,13757,33684,265,1538
간석시장,39436,61055,34549,60349,34549,706,3084
간석시장,39437,16309,22251,16059,22251,250,1243
간석오거리,39460,19509,15000,19079,15000,430,1113
간석오거리,39597,4969,4253,4944,4253,25,297
간석오거리(교원공제조합),39444,38594,30997,38179,30997,415,2244
간석오거리(인천웨딩홀),39406,8951,12388,8646,12388,305,688
간석오거리(인천웨딩홀),39423,36383,21717,35900,21717,483,1874
간석오거리역(7번출구),39447,17773,32240,17623,32240,150,1613
간석오거리역(8번출구),39449,62972,76078,62738,76078,234,4485
간석지구대,39535,552,774,540,774,12,42
간석지구대,39536,542,652,530,652,12,38
간석풍림아파트,92053,424,568,416,568,8,32
간석한신더휴아파트맞은편,37447,2211,489,2185,489,26,87
간재울초등학교,42347,6161,4039,5944,4039,217,329
간촌,43504,43,88,42,88,1,4
간촌,43518,83,32,80,32,3,3
갈산대동아파트,40550,271,772,264,772,7,33
갈산동아아파트,40567,1580,1620,1552,1620,28,103
갈산동입구,40622,60,5136,60,5136,0,167
갈산동천주교회,40652,896,4932,853,4932,43,188
갈산동천주교회맞은편,40650,5556,4764,5472,4764,84,332
갈산두산아파트,40544,4190,6061,4070,6061,120,330
갈산사거리,40631,2838,4330,2736,4330,102,231
갈산사거리,40634,3243,5051,3164,5051,79,267
갈산새마을금고,40635,9163,2056,8997,2056,166,361
갈산시장,40628,6947,6185,6814,6185,133,423
갈산시장.갈산도서관,40629,2431,7063,2357,7063,74,306
갈산역,40601,37628,12813,37411,12813,217,1627
갈산역,40602,11024,45952,10864,45952,160,1837
갈산역(1번출구),40604,26292,7342,26076,7342,216,1084
갈산역(부평4공단)4번출구,40606,6655,19537,6585,19537,70,844
갈산주공1단지,40578,3124,2072,3037,2072,87,167
갈산주공1단지105동,40813,7622,3292,7496,3292,126,352
갈산주공2단지,40562,297,1101,289,1101,8,45
갈산주공2단지,40577,4359,7845,4217,7845,142,393
갈산태화아파트,40542,454,1258,444,1258,10,55
갈산태화아파트,40664,5089,800,5015,800,74,189
갈산태화아파트,40666,274,1572,267,1572,7,59
갈산태화아파트,40667,626,2575,616,2575,10,103
갈월초등학교,40531,100,1188,96,1188,4,41
갈현경로당,41491,78,306,78,306,0,12
갈현경로당앞,41607,196,49,190,49,6,7
갈현교,41608,171,4,150,4,21,5
갈현교,41609,94,177,1,177,93,8
갈현교입구,41492,568,29,547,29,21,19
갈현교입구,41617,0,251,0,251,0,8
갈현동마을,41351,903,730,881,730,22,52
갈현동마을,41352,338,1695,336,1695,2,65
갑곶돈대.강화전쟁박물관,43365,13,6,12,6,1,0
갑곶돈대.강화전쟁박물관,43728,8,33,8,33,0,1
갑곶돈대입구,43367,8,10,7,10,1,0
갑곶돈대입구,43726,8,18,8,18,0,0
갑륭초교,43724,5,107,5,107,0,3
갑문,35125,38,700,34,700,4,23
갑문,35504,171,11,162,11,9,5
강남시장,42172,22500,14228,21907,14228,593,1184
강남시장,42173,13390,12278,13111,12278,279,828
강남역.역삼세무서,23287,1059,1379,1059,1379,0,78
강남역도시에빛,31076,2788,9201,2788,9201,0,386
강남역서초현대타워앞,31016,56868,35551,56790,35551,78,2981
강남중교,43213,72,19,72,19,0,2
강남중교,43278,7,251,7,251,0,8
강서중학교,43660,2,98,2,98,0,3
강서중학교,43898,174,7,164,7,10,5
강인여객,40020,1128,1541,1076,1541,52,86
강인여객,40022,1213,887,1202,887,11,67
강화경찰서,43209,262,64,240,64,22,10
강화경찰서,43624,2,235,1,235,1,7
강화고등학교,43564,5,22,5,22,0,0
강화고등학교,43761,112,132,107,132,5,7
강화군 행복센터,43055,88,1910,86,1910,2,64
강화군 행복센터,43056,3,210,3,210,0,6
강화군노인문화센터,90373,0,33,0,33,0,1
강화군노인문화센터,90374,24,2,24,2,0,0
강화군청,43065,3846,661,3608,661,238,145
강화군청,43108,823,2913,797,2913,26,120
강화루지.강남상회,43150,167,74,167,74,0,7
강화루지.강남상회,43250,133,233,131,233,2,11
강화마니산,43001,42,70,41,70,1,3
강화마니산,43002,548,148,516,148,32,22
강화문화원.종합전시관,43097,0,40,0,40,0,1
강화문화원.종합전시관,43098,41,558,38,558,3,19
강화병원,43088,37,1281,28,1281,9,42
강화병원,43089,968,52,960,52,8,32
강화산단,90123,0,10,0,10,0,0
강화산단입구,90096,0,1,0,1,0,0
강화산단입구,90097,16,0,16,0,0,0
강화산성서문,43080,1,13,1,13,0,0
강화산성서문,43081,22,49,22,49,0,2
강화서문,43063,506,456,496,456,10,31
강화서문,43064,441,372,398,372,43,26
강화수양관앞,43467,41,34,40,34,1,2
강화수양관앞,43732,1,11,1,11,0,0
강화슈퍼,43066,656,1290,631,1290,25,62
강화슈퍼,43068,1975,298,1783,298,192,73
강화실버케어스앞,43975,49,194,49,194,0,7
강화실버케어스앞,43976,94,82,94,82,0,5
강화아시아드BMX경기장,43799,1,85,0,85,1,2
강화여자중학교,90334,0,58,0,58,0,1
강화역사박물관(고인돌),43601,372,35,357,35,15,13
강화역사박물관(고인돌),43670,35,386,32,386,3,13
강화장례식장,43918,1539,86,1463,86,76,52
강화장례식장,43946,49,1810,30,1810,19,59
강화중학교,43207,37,30,36,30,1,2
강화중학교,43623,9,36,9,36,0,1
강화터미널,43058,0,2,0,2,0,0
강화터미널,43096,51946,1093,48839,1093,3107,1710
개항동 어울터,35197,9692,1969,9302,1969,390,376
개항동 어울터,35198,2571,9100,2510,9100,61,376
개화2치안센터,25023,65,2110,65,2110,0,70
개화2치안센터,25024,3113,61,3094,61,19,102
개화역1번출구.개화검문소,25030,219,8487,219,8487,0,280
개화역1번출구.개화검문소,25031,3210,313,3181,313,29,113
개화역광역환승센터,25182,1624,2340,1623,2340,1,127
갤러리84입구,35666,62,34,62,34,0,3
갤러리84입구,35667,18,46,18,46,0,2
갯벌슈퍼,43410,6,19,6,19,0,0
갯벌슈퍼,43513,9,6,7,6,2,0
거북시장,42132,15490,13102,14953,13102,537,922
거북시장,42136,14316,12255,14006,12255,310,857
거산정공.(주)록키,39137,1352,1778,1350,1778,2,100
거잠포선착장,35302,392,2732,389,2732,3,100
거잠포선착장,35303,1385,164,1380,164,5,49
거잠포회센터,35588,118,20,70,20,48,4
건설기술교육원,39353,7472,12483,7405,12483,67,643
건설기술교육원,39354,5741,4422,5707,4422,34,327
건영아파트,38069,16873,40977,16652,40977,221,1866
건일아파트,43015,484,191,475,191,9,21
건일아파트,43094,194,297,182,297,12,15
건지사거리,42882,103,1,103,1,0,3
건지사거리,42883,1,278,1,278,0,9
건평,43168,89,90,89,90,0,5
건평,43186,12,54,12,54,0,2
건평리,43187,51,27,49,27,2,2
건평리,43651,7,60,7,60,0,2
건평마을회관,43594,18,52,18,52,0,2
건평입구,43170,5,14,5,14,0,0
건평입구,43331,19,10,19,10,0,0
걸포북변역,35560,42,3244,42,3244,0,106
걸포북변역,35610,2656,137,2613,137,43,90
걸포사거리.우리병원,35561,235,350,232,350,3,18
검단1차피오레·금호어울림아파트,89457,2,13,2,13,0,0
검단1차피오레·금호어울림아파트,89458,2,46,2,46,0,1
검단LH행복주택,89408,7954,2427,7877,2427,77,334
검단공구상가,89053,83,498,76,498,7,18
검단공구상가,89065,289,213,274,213,15,16
검단노인복지관,42695,160,354,138,354,22,16
검단농기구센터,89316,127,21,127,21,0,4
검단농기구센터,89324,1,166,1,166,0,5
검단농협,42432,26031,9558,25381,9558,650,1148
검단농협,42434,4968,14550,4814,14550,154,629
검단동행정복지센터(검단고교),42441,3620,8085,3410,8085,210,377
검단동행정복지센터(검단고교),42445,4268,4846,4154,4846,114,294
검단로지스틱스파크,41339,1128,225,1126,225,2,43
검단로지스틱스파크,42395,203,1349,198,1349,5,50
검단메가박스,42383,2338,1694,2283,1694,55,130
검단메가박스,42384,1009,2474,965,2474,44,112
검단모아엘가그랑데아파트,42483,55,483,52,483,3,17
검단사거리역,42419,13830,16103,13532,16103,298,965
검단사거리역,42426,2346,8982,2322,8982,24,365
검단사거리역,42427,7802,3389,7744,3389,58,361
검단사거리역,42537,10687,11694,10421,11694,266,721
검단신도시예미지더시그너스,89415,426,320,425,320,1,24
검단신도시예미지더시그너스,89416,2,342,2,342,0,11
검단신도시우미린리버포레,89409,3639,7408,3603,7408,36,356
검단오류공단,42702,14,509,8,509,6,16
검단오류공단,42703,382,13,373,13,9,12
검단오류역,89057,6785,627,6714,627,71,239
검단오류역,89060,659,6615,637,6615,22,234
검단오류역우방아이유쉘,89067,298,747,298,747,0,33
검단오류역우방아이유쉘,89068,938,133,898,133,40,34
검단오류풍림아이원,89251,97,319,85,319,12,13
검단오류풍림아이원,89252,370,176,358,176,12,17
검단우방아이유쉘아파트,42688,360,397,330,397,30,24
검단원흥아파트,42400,1856,1143,1815,1143,41,96
검단원흥아파트,42401,1414,3285,1373,3285,41,151
검단지식산업센타,89054,9028,123,8814,123,214,295
검단지식산업센타,89063,154,6660,143,6660,11,219
검단초등학교,42475,8295,3832,8090,3832,205,391
검단초등학교,42482,3667,5524,3583,5524,84,296
검단초등학교,89332,49,124,48,124,1,5
검단초등학교,89333,152,84,144,84,8,7
검단출장소,42423,17321,11088,16928,11088,393,916
검단출장소,42424,4519,11100,4392,11100,127,503
검단탑종합병원,42877,440,603,417,603,23,33
검단하나아파트,42421,2486,539,2450,539,36,97
검단하나아파트,42422,491,410,480,410,11,29
검단힐스테이트5차아파트,42557,3,162,3,162,0,5
검단힐스테이트5차아파트,42558,166,655,154,655,12,26
검문소,43662,2,6,2,6,0,0
검문소,43812,77,138,71,138,6,6
검문소,90042,3,8,2,8,1,0
검문소,90043,25,128,23,128,2,4
검바위역,42348,4532,978,4437,978,95,177
검바위역,42349,1462,3255,1429,3255,33,152
검암경서동행정복지센터,42352,1961,6353,1865,6353,96,268
검암경서동행정복지센터,42353,6600,1963,6330,1963,270,276
검암사거리,42356,2232,3207,2165,3207,67,175
검암사거리,42357,4542,1711,4405,1711,137,201
검암사거리,42358,4724,1526,4632,1526,92,201
검암역(시내방면),42364,20810,2618,20594,2618,216,755
검암역(원당방면),42363,1586,27284,1558,27284,28,931
검암역.서해그랑블아파트,42360,4897,4586,4840,4586,57,305
검암역로열파크씨티푸르지오1단지,89167,1096,6,1029,6,67,35
검암역로열파크씨티푸르지오1단지,89168,17,652,4,652,13,21
검암역로열파크씨티푸르지오2단지,89169,474,9,473,9,1,15
검암역로열파크씨티푸르지오2단지,89170,13,723,2,723,11,23
검암역입구,42851,10386,6005,10321,6005,65,528
검암역입구,42852,6429,6485,6383,6485,46,416
검암역입구(시천교밑),89250,10488,2725,10465,2725,23,426
검암중학교,42359,3601,1582,3486,1582,115,167
검암중학교,42362,2723,3000,2689,3000,34,184
검암초등학교,42361,437,6381,417,6381,20,219
경기국제통상고.포도마을뉴서울.중앙공원,55042,541,2094,510,2094,31,85
경기국제통상고.포도마을뉴서울.중앙공원,55043,1852,921,1773,921,79,89
경기도교육청학생교육원,43162,2,120,2,120,0,3
경기도교육청학생교육원,43222,173,36,172,36,1,6
경기주유소,43051,120,420,111,420,9,17
경남1차,40343,9645,404,9394,404,251,324
경남1차아파트,40376,15336,7003,15177,7003,159,720
경남2차,40305,9097,64,8973,64,124,295
경남아너스빌,42099,3540,1440,3415,1440,125,160
경남아너스빌,42102,1362,2985,1290,2985,72,140
경남아너스빌아파트,42110,4681,3252,4595,3252,86,255
경남아너스빌아파트,42111,1954,2716,1915,2716,39,150
경남아파트,35143,8147,3121,8010,3121,137,363
경남아파트,35147,570,2277,543,2277,27,91
경남아파트,38281,8978,7337,8751,7337,227,526
경남아파트,41011,16724,4402,16326,4402,398,681
경남아파트,41014,4165,8813,4114,8813,51,418
경남아파트,42332,7250,2756,7152,2756,98,322
경남아파트,42334,2688,7894,2658,7894,30,341
경남아파트308동앞,40334,47,7446,44,7446,3,241
경남아파트311동앞,40300,18,5822,17,5822,1,188
경남아파트313동앞,40287,19,6573,16,6573,3,212
경동택배,89315,58,4,58,4,0,2
경동택배,89325,0,36,0,36,0,1
경명초등학교,89216,1442,559,1441,559,1,64
경명초등학교,89277,4660,8029,4606,8029,54,409
경명초등학교,89278,4677,5796,4636,5796,41,337
경방신약,39136,5605,1619,5592,1619,13,233
경방신약,39138,2716,9217,2695,9217,21,384
경복예식장,39399,10635,4896,10347,4896,288,501
경서농원,42333,198,494,194,494,4,22
경서농원,42335,102,1135,84,1135,18,39
경서지구입구,42303,897,5720,886,5720,11,213
경서지구입구,42671,2549,2727,2511,2727,38,170
경서지구입구,42672,4202,2669,4128,2669,74,221
경서초등학교,42569,4693,2132,4640,2132,53,220
경서초등학교,42570,2547,2571,2510,2571,37,165
경신마을,39646,186,184,180,184,6,11
경신마을,39982,205,1147,197,1147,8,43
경신아파트,41216,2012,1178,1983,1178,29,102
경신아파트,41223,1950,3511,1896,3511,54,176
경연초중학교,89271,7159,4902,6986,4902,173,389
경연초중학교,89272,4011,5757,3983,5757,28,315
경연초중학교·청라센텀로제비앙,89286,2040,960,1981,960,59,96
경연초중학교·호반베르디움6차,89285,1801,1694,1745,1694,56,112
경인계량소,42549,1206,7,1181,7,25,39
경인계량소,42550,6,819,5,819,1,26
경인교대.부평향교,41138,873,1210,831,1210,42,67
경인교대.부평향교,41139,1084,1000,1071,1000,13,67
경인교대역입구,41428,10204,7737,9960,7737,244,578
경인교대역입구,41429,8747,9626,8575,9626,172,592
경인교회앞,40077,1066,3758,1009,3758,57,155
경인방송,37003,116,124,114,124,2,7
경인방송,37004,78,249,73,249,5,10
경인산업,39688,801,1512,790,1512,11,74
경인아라뱃길여객터미널,42869,510,12,506,12,4,16
경인여대,41277,9213,15408,9189,15408,24,794
경인여대,41278,5787,6674,5765,6674,22,401
경인특장,42547,309,3,285,3,24,10
경인항다목적부두,89151,134,4,134,4,0,4
경인항다목적부두,89152,3,144,3,144,0,4
경전말,43934,21,1,11,1,10,0
경제자유구역청,38514,2201,2068,2162,2068,39,137
경제자유구역청,38515,3012,3602,2977,3602,35,213
경진브로아,39042,1028,1106,995,1106,33,68
경흥빌라,43372,467,9,437,9,30,15
경흥빌라,43616,20,176,17,176,3,6
경희유치원앞,39991,165,612,153,612,12,25
경희유치원앞,39992,161,235,161,235,0,12
계량소,40195,2136,271,2078,271,58,77
계룡리슈빌,55225,7603,2222,7596,2222,7,316
계산3동행정복지센터,41649,68,34,68,34,0,3
계산3동행정복지센터,41656,155,121,152,121,3,8
계산공고,41167,3819,3472,3746,3472,73,235
계산공고,41170,5572,9041,5453,9041,119,471
계산공고앞,41169,2910,2158,2815,2158,95,163
계산국민체육센터,41276,1931,3143,1892,3143,39,163
계산국민체육센터,41613,1677,2107,1662,2107,15,122
계산동수협,41533,4518,5162,4430,5162,88,312
계산동아아파트,41231,251,25,242,25,9,8
계산동우체국,41427,6580,4056,6508,4056,72,343
계산삼거리,41196,399,241,388,241,11,20
계산삼거리(신도브래뉴),41199,11043,11005,10895,11005,148,711
계산삼거리(신도브래뉴),41201,4730,8899,4643,8899,87,439
계산시장,41176,4190,4958,4101,4958,89,295
계산여고,41576,887,841,840,841,47,55
계산여자고등학교,41221,32,233,32,233,0,8
계산여자고등학교,41224,1243,1066,1203,1066,40,74
계산역,41247,6471,5584,6430,5584,41,388
계산역,41371,15088,78,15008,78,80,489
계산역,41426,29526,24363,29332,24363,194,1738
계산역,41431,26575,32113,26234,32113,341,1893
계산우체국,41430,11419,12024,11280,12024,139,756
계산전통시장,41648,73,16,70,16,3,2
계산전통시장,41657,25,214,21,214,4,7
계산주공아파트,41423,13139,14454,12881,14454,258,890
계산중학교,41577,326,38,320,38,6,11
계산현대아파트,41650,10,27,10,27,0,1
계양1동주민자치센터,41476,7844,1256,7723,1256,121,293
계양1동주민자치센터,41520,420,8137,372,8137,48,276
계양3동행정복지센터,41525,566,921,561,921,5,47
계양3동행정복지센터,41526,944,561,939,561,5,48
계양CGV,41140,3706,3555,3629,3555,77,234
계양경찰서,41184,10433,7611,10349,7611,84,582
계양경찰서,41185,6049,9081,5982,9081,67,488
계양경찰서,41195,20378,5911,19943,5911,435,848
계양경찰서·계양구청,41194,4561,17105,4499,17105,62,698
계양구의회,41123,6052,5199,5963,5199,89,362
계양구의회,41124,5762,6144,5580,6144,182,384
계양구청,41177,4763,4373,4749,4373,14,294
